,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
180,22,double,1022015,"Fine, we can double with you, too.",?ˆë„¤???¼ì–´ì¤„ê²Œ,19370,21804,3,5,"No, can't do it.
Sorry, Quinto, you're going back.
If you and Leonard get back together,
Sheldon and I will finally have someone
What about me and Howard?
Fine, we can double with you, too.
So insecure.
Where are you guys going to eat?
Penny?","???˜ê² ???¸í† , ??ë°˜í’ˆ?´ì•¼
?¤ê? ?ˆë„ˆ?œë‘  ?¤ì‹œ ?©ì¹˜ë©??°ë¦¬ ì»¤í”Œ?´ë‘  ?”ë¸” ?°ì´?¸í•˜ë©??˜ê² ???˜ë‘ ?˜ì›Œ?œëŠ”?
?ˆë„¤???¼ì–´ì¤„ê²Œ
?´ë ‡ê²?ë¶ˆì•ˆ?´í•˜?¤ë‹ˆ
?´ë””??ë¨¹ì„ ê±°ì•¼?
?˜ë‹ˆ?",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 5 Ep13,1171968,1204684,,,,,,,,,,,,,,,,,,,,,,,,,
181,22,double,1022016,And Ma and I have a primo double cemetery plot at Mt. Sinai,?„ë§ˆ???œë‚˜?´ì‚°?? ë¬˜ìë¦¬ë„ ?ˆì•½?ˆì?,19534,22303,7,8,"She wants to protect her financial interests.
It's completely reasonable.
Good. That's a healthy attitude.
Yeah, actually, it's good for both of us.
I have assets to protect, too.
Like what?
I've got some rare comic books.
The Vespa's almost paid off.
And Ma and I have a primo double cemetery plot at Mt. Sinai
right near the guy who played Mr. Roper on  Three's Company.
Mr. Roper's dead?!","ê¸ˆì „?ì¸ ë©´ë„ ì±™ê²¨?¼ì?
?©ë¦¬?ì´??ê·¸ëŸ¼ ?¤í–‰?´ê³ 
?˜í•œ?Œë„ ì¢‹ì? ê±°ì•¼
?˜ë„ ì±™ê¸¸ ê²??ˆì–´
ë­”ë°?
?œì •??ë§Œí™”ì±?ë² ìŠ¤??? ë????ë‚˜ê°€ê³??„ë§ˆ???œë‚˜?´ì‚°?? ë¬˜ìë¦¬ë„ ?ˆì•½?ˆì?
?œíŠ¸ì½?Three's Company??ë¡œí¼ ??ë°°ìš° ???ë¦¬??ë¡œí¼ê°€ ì£½ì—ˆ??",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 5 Ep16,738735,768094,,,,,,,,,,,,,,,,,,,,,,,,,
182,22,double,1022017,(quietly): I'm thinking double wedding.,?”ë¸” ?¨ë”©????ê²?ê°™ë‹¤,15849,18550,3,9,"Excuse me, are you Rajesh?
Ah, yes.
You must be Lakshmi.
Uh, nice to meet you.
Nice to meet you, too.
Oh! These are my friends.
This is Bernadette. - Hello.
And this is Howard. - Nice to meet you.
You, too. - Please, have a seat.
(quietly): I'm thinking double wedding.
SPOCK:  Dr. Cooper.","?¹ì‹œ ?¼ì œ?¬ì´? ê???
???½ìŠˆë¯¸ì”¨ ë§ì£ ?
ë§Œë‚˜??ë°˜ê??Œìš”
?? ë°˜ê°‘?µë‹ˆ????ì¹œêµ¬?¤ì´?ìš”
?´ìª½?€ ë² ë¥´?˜ë°???¬ê¸°???˜ì›Œ?œë¼ê³??´ìš”
?¸í•˜ê²??‰ìœ¼?¸ìš”
?”ë¸” ?¨ë”©????ê²?ê°™ë‹¤
ì¿ í¼ ë°•ì‚¬",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 5 Ep20,418360,445334,,,,,,,,,,,,,,,,,,,,,,,,,
183,22,double,1022018,Doubles. Roll again.,?”ë¸”?´ì–?? ?¤ì‹œ êµ´ë ¤,12846,14229,0,4,"Could you tell us?
Let's see.
Snake eyes. Sorry, bud.
Wait, hang on.
Doubles. Roll again.
Okay, get this.
It doesn't matter if he's showering her with gifts,","?˜ê¸°?´ì¤„??
?´ë”” ë³´ì
ë±€ ?ˆì´ ê±¸ë ¸?? ë¯¸ì•ˆ
? ê¹
?”ë¸”?´ì–?? ?¤ì‹œ êµ´ë ¤
?? ?¤ì–´ë´?? ë¬¼??ê°–ë‹¤ ë°”ì³?? ? ê²½ ??ë¬¸ì œ???„ëƒ",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 5 Ep04,706492,730563,,,,,,,,,,,,,,,,,,,,,,,,,
184,23,contact,1023010,There are hundreds of Croatian women just waiting for you to contact them.,?ˆë‘ ?°ë½?˜ë ¤ê³?ì¤??œìˆ???¬ë¡œ?„í‹°???¬ì?¤ì´ ?˜ë°±ëª…ì´??20002,24369,11,4,"Terrific. - It has more food, too.
Come on. Come on.

Good news. You don't have to sulk about Penny anymore.
There are hundreds of Croatian women just waiting for you to contact them.
Anything-for-a-greencard.com?
I'll lend you my user name. It's ""Wealthy Big Penis.""","?€?¨í•œ??- ?Œì‹????ë§ì•„
ë¹¨ë¦¬ ê°€?????”ì–´
??ë§ì¶° ?”ì–´, ???´ìƒ ?˜ë‹ˆ ?Œë¬¸?????©ì¼ ?„ìš” ?†ê²Œ ?ì–´
?ˆë‘ ?°ë½?˜ë ¤ê³?ì¤??œìˆ???¬ë¡œ?„í‹°???¬ì?¤ì´ ?˜ë°±ëª…ì´???ì£¼ê¶Œì„?„í•´?œë¼ë©?com?
???„ì´??ë¹Œë ¤ì¤„ê²Œ ""ê±°ì‹œê¸???ë¶€????",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 2 Ep04,788032,822827,,,,,,,,,,,,,,,,,,,,,,,,,,
185,23,contact,1023012,to have some sensation of human contact?,ë¬´ìŠ¨?¼ì„ ì£¼ë¡œ ?ˆì—ˆ?”ì? ?Œì•„?,20730,23230,6,7,"for some stupid antidepressant commercial.
And for what?
So I'll finally get my daddy's approval?
Did you get the part?
No, they said I was too perky.
You want to talk about not getting love from a parent.
You know what I used to do when I was little
to have some sensation of human contact?
Yeah, you grabbed your penis and wouldn't let go.
Your mother told me.","ë©ì²­????š°?¸ì¦ ê´‘ê³  ?¤ë””?˜ì„ ë´¤ì–´
ê·¸ë¦¬ê³?ë­”ê? ?Œì•„?
ë§ˆì?ë§‰ìœ¼ë¡??„ë¹ ???ˆë½??ë°›ìœ¼?¤ê³  ?ˆê±°??
?©ê²©?ˆì–´?
?„ë‹ˆ, ?˜ë³´ê³??ˆë¬´ ?©ìŒ©?˜ë?(perky)
??ë¶€ëª¨ë‹˜?œí…Œ ?¬ë‘ë°›ì? ëª»í•œ ?´ì•¼ê¸°ë? ?˜ê³ ?¶ì? ê²?ê°™ì????´ê? ?´ë ¸?„ë•Œ ê´€?¬ë°›ê³??¶ì–´??ë¬´ìŠ¨?¼ì„ ì£¼ë¡œ ?ˆì—ˆ?”ì? ?Œì•„?
?? ??ê³ ì¶” ë¶™ì¡ê³?ëª»ê?ê²??ˆì?
???´ë¨¸?ˆê? ë§ì??˜ì…¨??,v. ?°ë½?˜ë‹¤,Big Bang Theory Season 2 Ep15,780100,814060
186,23,contact,1023013,The one that estimates the odds of making contact with extraterrestrials,?‰ì„±??ê±°ëŠë¦???„±??ë¹„ìœ¨ê³??ëª…???„ìƒ ê°€?¥í•œ ?‰ì„±??ê°œìˆ˜ê°™ì?,19580,22180,8,5,Thursday night is Ladies' Night.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Which means, as the evening progresses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we will get better looking courtesy of 99 cent margaritas and two-for-one Jell-O shots.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come on, Howard, the odds of us picking up girls in a bar are practically zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh, really? Are you familiar with the Drake Equation?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The one that estimates the odds of making contact with extraterrestrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
by calculating the product of an increasingly restrictive series of fractional values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
such as those stars with planets," and those planets likely to develop life?""","ëª©ìš”??ë°¤ì? 'Ladies' Night' ?´ë¼ê³?ë¬´ìŠ¨ ë§ì´?ë©´, ?¤ëŠ˜ ë°¤ì´ ê¹Šì–´ê°ˆìˆ˜ë¡?99?¼íŠ¸ì§œë¦¬ ë§ˆê?ë¦¬í??€ ë°˜ê°’???¤ë¡œ???•ë¶„???°ë¦¬ê°€ ?˜ìƒê²?ë³´ì¼ê±°ë? ?»ì´ì§€
ê´€?? ?˜ì›Œ??. ?°ë¦¬ê°€ ? ì§‘?ì„œ ?¬ìë¥?ê¼¬ì‹¤ ?•ë¥ ?€ ?¬ì‹¤???œë¡œ???? ê·¸ë˜? ?œë ˆ?´í¬ ë°©ì •?ì´?¼ê³  ?¤ì–´??ë´¤ëƒ?
?‰ì„±??ê±°ëŠë¦???„±??ë¹„ìœ¨ê³??ëª…???„ìƒ ê°€?¥í•œ ?‰ì„±??ê°œìˆ˜ê°™ì?
?ì  ???œí•œ?ì¸ ?¼ë ¨???Œìˆ˜ë¥?ëª¨ë‘ ê³±í•´???°ë¦¬ê°€ ?¸ê³„?¸ê³¼ ì¡°ìš°??ê°€?¥ì„±??êµ¬í•˜??ê³µì‹?´ì?",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 2 Ep20,88250,117320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,23,contact,1023014,don't make too much eye contact.,?ˆë¬´ ??ë§ì´ ë§ˆì£¼ì¹˜ì? ë§ê³ ,19275,21748,5,5,"All right, well, off the top of my head,
I think the most important thing with Penny is to go really slow.
I mean, glacial.
Guys come onto her all the time, so, you need to set yourself apart.
Be a little shy,
don't make too much eye contact.
And, you know, treat her with, like, cool detachment
and-and, you know, fear.
Fear? - Yeah, like,","ì¢‹ì•„, ê·¸ë˜ ì§€ê¸?? ì˜¤ë¥´ëŠ” ?ê°?€
?˜ë‹ˆ?€ ?°ì´??? ë•Œ ê°€??ì¤‘ìš”??ê²ƒì?  ì²œì²œ???˜ëŠ” ê±°ë¼ê³??ê°????ë§ì?, ë¹™í•˜ê°™ì´ ë§ì´???¨ì ?¤ì´ ??ƒ ?˜ë‹ˆ?œí…Œ ?¤ì´?€?ˆê¹, ???¤íˆ??ì¢€ ?¨ì–´?¸ì„œ
?½ê°„?€ ?˜ì¤?€ ??´
?ˆë¬´ ??ë§ì´ ë§ˆì£¼ì¹˜ì? ë§ê³ 
?ˆë„ ?Œì”??ì¿¨í•œê²?ì´ˆì—°??ê²?ì²˜ëŸ¼ ?€??ê·¸ë¦¬ê³?ê·¸ë¦¬ê³? ?Œì–?? ?ë ¤?€
?ë ¤?€? - ê·¸ë˜, ê·¸ê±´",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 2 Ep22,549880,581996,,,,,,,,,,,,,,,,,,,,,,,,,
188,23,contact,1023015,the Borg Queen in  First Contact?,the Borg Queen ??• ?ˆë˜ ?´ìœ ???Œì??,19432,21349,6,4,"Right, right. (laughs)
MRS. WOLOWITZ: Make up all you want!
Your tuchis is not leaving this planet!
Hey, you know that beautiful actress who plays
the Borg Queen in  First Contact?
Yeah. - Well, I just met her gynecologist!
What are you doing here?","?‘ì‘ ê·¸ë˜ (laughs)
MRS. WOLOWITZ: ?„ë¬´ë¦?ë°œë²„?¥ì³ë´ë„
???‰ë©ì§ì? ì§€êµ¬ë? ? ë‚ ???†ì–´!
??""First Contact""?ì„œ
the Borg Queen ??• ?ˆë˜ ?´ìœ ???Œì??
??- ??ë°©ê¸ˆ ê±??°ë??¸ê³¼ ì£¼ì¹˜??ë§Œë‚¬??
?¬ê¸°??ë­í•´?",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 5 Ep05,1106331,1136738,,,,,,,,,,,,,,,,,,,,,,,,,
189,23,contact,1023016,craving human intimacy and physical contact.,?¸ê°„??ì¹œë??¨ê³¼ ? ì²´ ?‘ì´‰??ê°ˆë§?˜ê³  ?ˆì–´,19552,21769,5,6,"did you fail to offer them a beverage?
'Cause I can see how that could stick in someone's craw.
Sheldon, I'm going to ask you something,
and I'd like you to keep an open mind.
Always.
At this moment, I find myself
craving human intimacy and physical contact.
You know ours is a relationship of the mind.","?Œë£Œë¥??´ì˜¤ì§€ ?Šì? ???ˆì–´?
ê·¸ê±¸ë¡??™ê¸ˆ?? ?¨ì„ ?˜ë„ ?ˆê±°???˜ë“ , ì§ˆë¬¸? ê²Œ ?ˆì–´
?´ë¦° ë§ˆìŒ?¼ë¡œ  ?¤ì–´ì£¼ë©´ ì¢‹ê² ??ë¬¼ë¡ ?´ì?
ì§€ê¸????œê°„???¸ê°„??ì¹œë??¨ê³¼ ? ì²´ ?‘ì´‰??ê°ˆë§?˜ê³  ?ˆì–´
?°ë¦¬???•ì‹ ??ê´€ê³„ë?  ë§ºê³  ?ˆì–??,v. ?°ë½?˜ë‹¤,Big Bang Theory Season 5 Ep08,502191,534136
190,23,contact,1023017,I'm a fan of anything that tries to replace actual human contact.,???¸ê°„ êµë¥˜ë¥??€ì²´í• ë§Œí•œ ëª¨ë“  ê²ƒì˜ ?¬ì´?¼ê³ ,19387,22655,11,8,Yeah", it's also a wand.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With a hologram? Nice!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, do you see this?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm in the matrix, Leonard; I see everything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You got to be kidding me.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You friended Stuart on Facebook?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I thought you didn't like Facebook anymore.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't be silly.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm a fan of anything that tries to replace actual human contact.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You're looking at Facebook to find out how their date went.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Really?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You think I care if a man, what,",ë§ˆìˆ ë´‰ìœ¼ë¡?ë³€??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?€ë¡œê·¸?¨ê¹Œì§€? ë©‹ì???ë³´ê³  ?ˆì–´?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??ë§¤íŠ¸ë¦?Š¤ ?ˆì—??ëª¨ë“  ê±?ë³´ê³  ?ˆì?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ë­í•˜??ê±°ì•¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¤íŠœ?´íŠ¸?? ?˜ë¶ ì¹œêµ¬ ë¨¹ì—ˆ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?˜ì´?¤ë¶  ?«ì–´?˜ëŠ” ê±??„ë‹ˆ?€??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?´ë¦¬?ì? ê²????¸ê°„ êµë¥˜ë¥??€ì²´í• ë§Œí•œ ëª¨ë“  ê²ƒì˜ ?¬ì´?¼ê³ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?°ì´?¸ê? ?´ë• ?”ì? ?•ì¸?˜ë ¤??ê±°ì–???¥ë‚œ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?´ê? ? ê²½ ??ê±?ê°™ì•„?""",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 5 Ep10,688070,719734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,23,contact,1023018,leave as quickly as you can without making eye contact.,?ˆì„ ?¼í•˜ê³? ?¬ë¹¨ë¦??ë¦¬ë¥???19168,22202,9,7,"the designated hitter rule, recycling or the fact
that you're Jewish.
Got it, got it.
Will you e-mail me that list?
So the thing to watch for,
if he's shouting at you, you're okay,
but if he starts to get real quiet,
leave as quickly as you can without making eye contact.
Not in a straight line-- throw some zigs and zigs in there.
You know, this isn't that pressing.","ì§€ëª??€?? ?¬í™œ??ê·¸ë¦¬ê³??¤ê? ? ë??¸ì´?€ ê²??Œê² ???´ë©”?¼ë¡œ ë³´ë‚´ì¤„ë˜?
ì£¼ì˜?´ì•¼ ??ê±??„ë¹ ê°€ ?Œë¦¬ë¥?ì§€ë¥´ë©´ ?ˆì „?œë°
?„ë¬´ ë§ë„ ???˜ë©´
?ˆì„ ?¼í•˜ê³? ?¬ë¹¨ë¦??ë¦¬ë¥???ì§ì„ ?¼ë¡œ ê±·ì? ë§ê³  ?´ìª½ ?€ìª½ìœ¼ë¡??¤ë?
?ˆì–?? ë³„ë¡œ ê¸‰í•˜ì§€ ?Šìœ¼?ˆê¹Œ",v. ?°ë½?˜ë‹¤,Big Bang Theory Season 5 Ep16,1231795,1264507,,,,,,,,,,,,,,,,,,,,,,,,,,
192,24,appreciate,1024010,"Nevertheless, I have one now and I'd appreciate it if you would,",ê·¸ê±´ ê·¸ë ‡ì§€ë§??¤ëŠ˜ ?°ì´?¸ê? ?ˆê¸´ ?˜ë‹ˆê¹?19836,23064,7,5,"No problem. I have three controllers. The more the merrier.
It's a date. I have a date coming over.
You can't blame me for not jumping to that conclusion.
Why? What's so unusual about me having a date?
Statistically speaking... - All right, all right.
Nevertheless, I have one now and I'd appreciate it if you would,
make yourself scarce.
I'm a published theoretical physicist with two doctorates

How much scarcer could I be?","ê´œì°®?? ?¨ë“œ 3ê°??ˆì–´ ë§ì„?˜ë¡ ?¬ë°Œ?¼ë‹ˆê¹??°ì´?¸ì•¼ ?¤ëŠ˜ ?°ì´???¬ê¸°???˜ê¸°ë¡??ˆì–´
ê·¸ëŸ° ê²°ë¡ ???´ì? ëª»í–ˆ?¤ê³  ?????˜ë©´ ?????? ?´ê? ?°ì´???˜ëŠ” ê²?ë­ê? ê·¸ë¦¬ ?´ìƒ??
?µê³„?ìœ¼ë¡?. - ?Œì•˜??ê·¸ê±´ ê·¸ë ‡ì§€ë§??¤ëŠ˜ ?°ì´?¸ê? ?ˆê¸´ ?˜ë‹ˆê¹??¤ëŠ˜?€ ?ë¦¬ë¥?ë¹„ì¼œì£¼ë©´ ?•ë§ ì¢‹ê² ????2ê°œì˜ ë°•ì‚¬ ?™ìœ„ë¥?ê°€ì§??´ë¡  ë¬¼ë¦¬?™ì?´ë©´???¼ë°˜?ì¸ ?œí—˜?¼ë¡œ??ì¸¡ì • ë¶ˆê??¥í•œ IQë¥?ê°€ì¡Œë‹¤ê³??¼ë§ˆ???´ê? ëª¨ì?¼ê² ?? <font color=#6AC793>(scarce - ëª¨ì?¼ë‹¤???»ì´ ?ˆìŒ)",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep02,474304,507629,,,,,,,,,,,,,,,,,,,,,,,,,,
193,24,appreciate,1024011,"It's... Oh, for God's sakes, gimme. - Thank you-- I really appreciate.","?„ë‡¨, ?´ë””?ë©´.. ì¤˜ë´??- ?•ë§ ê³ ë§ˆ?Œìš”",20898,23947,11,7,"I bought the game, and I've been exploring the island of Tortage,
but I don't know how to get past the Guard Captain.
Do you have the Enchanted Sword? - No, I have a bronze dagger.
You can't slay the Guard with a bronze dagger.
My Lord, it's like the car key in your apartment door all over again.
All right, how do I get the sword? - Have you been to the Temple of Mitra?
Is that the place on the hill with the weird priest in front of it?
It's... Oh, for God's sakes, gimme. - Thank you-- I really appreciate.
You're gonna have to learn to do these things for yourself.
Don't patronize me-- just get the sword!
What the frack?","ê²Œì„???¬ì„œ ? ë¥´?°ì? ?¬ì„ ?Œì•„?¤ë…”?”ë°
ê²½ë¹„ ?€?¥ì„ ?´ë–»ê²??˜ê²¨??? ì? ëª¨ë¥´ê² ì–´??ë§ˆë²•ê²€?€ ê°€ì§€ê³??ˆì–´?? - ?„ë‡¨, ì§€ê¸?ì²?™ ?¨ê??¸ë°??ì²?™ ?¨ê??¼ë¡œ??ê²½ë¹„ ?€??ëª?ê¹¨ìš”
ì§€ê¸??´ê±´ ?€ë¬¸ì— ?´ì‡  ?£ëŠ” ê±°ë‘ ?¤ë? ê²??†ì–?„ìš”
?Œê² ?´ìš”, ê·?ì¹¼ì? ?´ë–»ê²?êµ¬í•´?? - ë¯¸íŠ¸???¬ì›?ëŠ” ê°”ì–´??
?¸ë• ?„ì— ?´ìƒ???¬ì œ?¤ì´ ?ˆë˜ ê³³ì´??
?„ë‡¨, ?´ë””?ë©´.. ì¤˜ë´??- ?•ë§ ê³ ë§ˆ?Œìš”
?´ëŸ° ê±??¼ì?œë„ ??ì¤??Œì•„???´ìš”
?˜ë‚œ ì²™í•˜ì§€ ë§ê³  ì¹¼ì´??ì°¾ì•„ë´ìš”
?„ë?ì²?ë­??¼ì´??",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep03,421529,454733,,,,,,,,,,,,,,,,,,,,,,,,,
194,24,appreciate,1024012,"Sheldon, this was big of you.  Thank you. I really appreciate it.",?•ë§ ë§ˆìŒ???“ë„¤?? ?¬ê³¼????ë°›ì„ê²Œìš”,18687,21648,11,5,"I am very, very sorry  for what I have done.
Here's your laundry.
I rescind your strikes
Can I sit wherever I want?
Never mind, never mind.  That's not important.
Sheldon, this was big of you.  Thank you. I really appreciate it.
Thank you.
Good night, Sheldon.
Penny?
Yes?
Well played.","?´ê? ???¼ì— ?€?´ì„œ ?•ë§ ?•ë§ ë¯¸ì•ˆ?´ìš”
?¬ê¸° ?˜ë‹ˆ ?·ì´???˜ë‹ˆ???¤íŠ¸?¼ì´?¬ëŠ” ë¬´íš¨?ˆìš”  ê·¸ëŸ¬???´ì œ ì¶”ë°©??ê²ƒë„ ?„ë‹ˆ?ìš”
?„ë¬´ ?°ë‚˜ ?‰ì•„???¼ìš”?
?ì–´?? ì¤‘ìš”??ê±??„ë‹ˆ?ˆê¹Œ???•ë§ ë§ˆìŒ???“ë„¤?? ?¬ê³¼????ë°›ì„ê²Œìš”
ê³ ë§ˆ?Œìš”
??ê°€???˜ë‹ˆ?
??
?˜í–ˆ?´ìš”",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep07,1151064,1182233,,,,,,,,,,,,,,,,,,,,,,,,,
195,24,appreciate,1024013,"Then, I think you'll appreciate what I got you.",??? ë¬¼???˜ë‹ˆ ë§ˆìŒ??????ê±°ì˜ˆ??20408,23128,4,4,"Here. Open it.
A gift cerficate for motorcycle lessons.
Very thoughtful. - Yeah, and I checked.
Not letting the bike fall on you while standing still is lesson one.
Then, I think you'll appreciate what I got you.
""101 Totally Cool Science Experiments for Kids.""","?´ê±° ?´ì–´ë´ìš”
?¤í† ë°”ì´ êµìŠµ ?˜ê°•ì¦ì´?¤ìš”
?ê°??ê¹Šìœ¼?”ë¼ - ê¼¼ê¼¼???´í´ë´¤ì–´??ì²??œê°„?ëŠ” ?¤í† ë°”ì´ê°€ ?ê¸°?œí…Œ ?˜ì–´ì§€ì§€ ?Šê²Œ ?˜ëŠ” ê±?ë°°ìš´?€????? ë¬¼???˜ë‹ˆ ë§ˆìŒ??????ê±°ì˜ˆ??""?´ë¦°?´ë? ?„í•œ ë©‹ì§„ 101ê°€ì§€ ê³¼í•™ ?¤í—˜?¸íŠ¸""êµ°ìš”",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep11,1145345,1178721,,,,,,,,,,,,,,,,,,,,,,,,,,
196,24,appreciate,1024014,"Uh, hey, guys, guys, you will really appreciate this.",?˜ë“¤???˜ë“¤???ˆë„¤???ˆì›ƒê³ ëŠ” ëª»ë² ê¸¸ê±¸.,18770,21570,7,5,"Alicia, what do you want as your default setting for dvds
5.1 dolby or dts?
Whatever you think is best, cutie.
Well, dts has more low end, so...
Okay.
Uh, hey, guys, guys, you will really appreciate this.
I read the best science joke on the internet.
Alicia, you won't get it, but it's right up their alley.
Anyway, so,
This physicist goes into an ice cream parlor
every week and orders an ice","?¨ë¦¬???”ë¹„??ê¸°ë³¸?¤ì •??ë­ë¡œ ?´ë“œë¦´ê¹Œ??
5.1 ?Œë¹„ ?„ë‹ˆë©?DTS?
?„ë¬´ê±°ë‚˜ ì¢‹ì?ê±¸ë¡œ ?´ì£¼?¸ìš” ê·€?¼ë‘¥?´ì”¨~
?? DTS??ì¢€ ???€?Œì§ˆ?´ê³ ..
?¤ì?.
?˜ë“¤???˜ë“¤???ˆë„¤???ˆì›ƒê³ ëŠ” ëª»ë² ê¸¸ê±¸.
?¸í„°?·ì—???„ì²­ ?ƒê¸´ ê³¼í•™?ë‹´???½ì—ˆê±°ë“ 
?¨ë¦¬?¤ëŠ” ?´í•´ ëª»í• ê±°ì—???´ëŸ° ?˜ê¸°???˜ë„¤?¤ì´ ?„ë¬¸?´ê±°? ìš”
?´ì¨Œê±°ë‚˜
??ë¬¼ë¦¬?™ìê°€ ?„ì´?¤í¬ë¦¼ì§‘??ê°€??ë§¤ì£¼ë§ˆë‹¤",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep19,655930,686920,,,,,,,,,,,,,,,,,,,,,,,,,
197,24,appreciate,1024015,"Penny, just because people appreciate comic books doesn't make them weirdos.","?˜ë‹ˆ, ë§Œí™”ì±…ì„ ì¢‹ì•„?œë‹¤ê³??´ì„œ ???¤ë•?€ ?„ëƒ",17010,20310,4,6,"I think we're fine, Stuart.
Okay. Well, let me know if you need anything.
Thks.
Oh, he seems like a nice guy.
You mean for someone who's into comic books?
No. No-no-no. I just meant for... yeah.
Penny, just because people appreciate comic books doesn't make them weirdos.
Stuart's a terrific artist.
He went to the Rhode Island School of Design.
Okay, what about the guy over there in the superhero T-shirt tucked into his sweatpants?","?°ë¦¬ê°€ ?Œì•„??ì°¾ì„ê»? ?¤íŠœ?´íŠ¸
?Œì•˜?? ê·¸ëŸ¼ ë­??„ìš”??ê±??ˆìœ¼ë©?ë¶ˆëŸ¬??ê³ ë§ˆ?Œìš”
ì¢‹ì? ?¬ëŒ ê°™ë„¤
ë§Œí™”ì±…ì— ?´ì¤‘?˜ëŠ” ?¬ëŒ ì¹˜ê³ ??ë§ì´ì§€?
?„ëƒ, ?„ëƒ ??ë§ì? ê·¸ëƒ¥.. ë§ì•„
?˜ë‹ˆ, ë§Œí™”ì±…ì„ ì¢‹ì•„?œë‹¤ê³??´ì„œ ???¤ë•?€ ?„ëƒ
?¤íŠœ?´íŠ¸???Œë????ˆìˆ ê°€?¼ê³ 
ë¡œë“œ?„ì¼?œë“œ ?”ì???¤ì¿¨ê¹Œì? ?˜ì™”??ì¢‹ì•„, ê·¸ëŸ¼ ?€ê¸?ì¸„ë¦¬??ë°”ì??ë‹¤ ?ˆí¼?ˆì–´ë¡??°ì…”ì¸??£ì–´?…ì? ?¨ì???´ë•Œ?",v. ê°ìƒ?˜ë‹¤,Big Bang Theory Season 2 Ep20,376970,406680,,,,,,,,,,,,,,,,,,,,,,,,,
